Time,Wrist_PosX,Wrist_PosY,Wrist_PosZ,Wrist_RotX,Wrist_RotY,Wrist_RotZ,Wrist_RotW,Wrist_PosX.1,Wrist_PosY.1,Wrist_PosZ.1,Wrist_RotX.1,Wrist_RotY.1,Wrist_RotZ.1,Wrist_RotW.1,ThumbDistal_PosX,ThumbDistal_PosY,ThumbDistal_PosZ,ThumbDistal_RotX,ThumbDistal_RotY,ThumbDistal_RotZ,ThumbDistal_RotW,ThumbTip_PosX,ThumbTip_PosY,ThumbTip_PosZ,ThumbTip_RotX,ThumbTip_RotY,ThumbTip_RotZ,ThumbTip_RotW,IndexDistal_PosX,IndexDistal_PosY,IndexDistal_PosZ,IndexDistal_RotX,IndexDistal_RotY,IndexDistal_RotZ,IndexDistal_RotW,IndexTip_PosX,IndexTip_PosY,IndexTip_PosZ,IndexTip_RotX,IndexTip_RotY,IndexTip_RotZ,IndexTip_RotW,MiddleDistal_PosX,MiddleDistal_PosY,MiddleDistal_PosZ,MiddleDistal_RotX,MiddleDistal_RotY,MiddleDistal_RotZ,MiddleDistal_RotW,MiddleTip_PosX,MiddleTip_PosY,MiddleTip_PosZ,MiddleTip_RotX,MiddleTip_RotY,MiddleTip_RotZ,MiddleTip_RotW,RingDistal_PosX,RingDistal_PosY,RingDistal_PosZ,RingDistal_RotX,RingDistal_RotY,RingDistal_RotZ,RingDistal_RotW,RingTip_PosX,RingTip_PosY,RingTip_PosZ,RingTip_RotX,RingTip_RotY,RingTip_RotZ,RingTip_RotW,LittleDistal_PosX,LittleDistal_PosY,LittleDistal_PosZ,LittleDistal_RotX,LittleDistal_RotY,LittleDistal_RotZ,LittleDistal_RotW,LittleTip_PosX,LittleTip_PosY,LittleTip_PosZ,LittleTip_RotX,LittleTip_RotY,LittleTip_RotZ,LittleTip_RotW,state
1431,0.1605,0.8675,0.0968,-0.1151,-0.0527,-0.7409,0.6596,0.1605,0.8675,0.0968,-0.1151,-0.0527,-0.7409,0.6596,0.1192,0.93,0.1835,0.1316,-0.2225,0.0858,0.9622,0.1094,0.9238,0.2058,0.1316,-0.2225,0.0858,0.9622,0.1253,0.9168,0.189,0.6657,-0.6399,0.3154,-0.2188,0.1405,0.9138,0.1722,0.6657,-0.6399,0.3154,-0.2188,0.1189,0.898,0.1829,0.6858,-0.6336,0.2645,-0.2415,0.1351,0.8975,0.1632,0.6858,-0.6336,0.2645,-0.2415,0.1179,0.8831,0.1724,0.5828,-0.6965,0.2846,-0.3069,0.1356,0.8822,0.155,0.5828,-0.6965,0.2846,-0.3069,0.1187,0.8676,0.1649,0.5323,-0.7413,0.2825,-0.2956,0.1345,0.8659,0.1492,0.5323,-0.7413,0.2825,-0.2956,4
1445,0.1604,0.8675,0.0969,-0.1152,-0.0526,-0.7409,0.6595,0.1604,0.8675,0.0969,-0.1152,-0.0526,-0.7409,0.6595,0.1191,0.93,0.1835,0.1331,-0.2226,0.0866,0.9619,0.1093,0.9237,0.2058,0.1331,-0.2226,0.0866,0.9619,0.1252,0.9168,0.1891,0.6658,-0.6403,0.3146,-0.2185,0.1404,0.9139,0.1723,0.6658,-0.6403,0.3146,-0.2185,0.1188,0.8981,0.1829,0.6857,-0.6337,0.2643,-0.2417,0.135,0.8976,0.1633,0.6857,-0.6337,0.2643,-0.2417,0.1177,0.8832,0.1724,0.5828,-0.6967,0.2842,-0.3068,0.1355,0.8822,0.155,0.5828,-0.6967,0.2842,-0.3068,0.1185,0.8677,0.165,0.5326,-0.742,0.2809,-0.2947,0.1343,0.866,0.1491,0.5326,-0.742,0.2809,-0.2947,4
1459,0.1603,0.8676,0.0968,-0.1161,-0.0508,-0.7408,0.6597,0.1603,0.8676,0.0968,-0.1161,-0.0508,-0.7408,0.6597,0.1192,0.9299,0.1838,0.1343,-0.2209,0.0865,0.9621,0.1095,0.9235,0.206,0.1343,-0.2209,0.0865,0.9621,0.1254,0.9168,0.1893,0.6664,-0.6418,0.3113,-0.217,0.1405,0.9139,0.1724,0.6664,-0.6418,0.3113,-0.217,0.119,0.898,0.1832,0.6858,-0.6344,0.2625,-0.2414,0.1352,0.8976,0.1634,0.6858,-0.6344,0.2625,-0.2414,0.1179,0.8832,0.1726,0.5831,-0.6978,0.282,-0.3059,0.1356,0.8823,0.1551,0.5831,-0.6978,0.282,-0.3059,0.1187,0.8677,0.1651,0.5328,-0.7429,0.2791,-0.2937,0.1344,0.866,0.1492,0.5328,-0.7429,0.2791,-0.2937,4
1473,0.1603,0.8677,0.0968,-0.1165,-0.05,-0.7422,0.6581,0.1603,0.8677,0.0968,-0.1165,-0.05,-0.7422,0.6581,0.1195,0.9301,0.1838,0.1351,-0.221,0.085,0.9621,0.1098,0.9237,0.2061,0.1351,-0.221,0.085,0.9621,0.1257,0.9169,0.1894,0.6652,-0.6437,0.3108,-0.2158,0.1407,0.914,0.1725,0.6652,-0.6437,0.3108,-0.2158,0.1193,0.8982,0.1833,0.6844,-0.6361,0.2625,-0.2408,0.1354,0.8977,0.1635,0.6844,-0.6361,0.2625,-0.2408,0.118,0.8834,0.1727,0.5816,-0.6997,0.2816,-0.3048,0.1357,0.8824,0.1552,0.5816,-0.6997,0.2816,-0.3048,0.1188,0.8679,0.1652,0.5312,-0.7445,0.2789,-0.293,0.1344,0.8661,0.1492,0.5312,-0.7445,0.2789,-0.293,4
1486,0.1603,0.8677,0.0968,-0.117,-0.0491,-0.7435,0.6566,0.1603,0.8677,0.0968,-0.117,-0.0491,-0.7435,0.6566,0.1198,0.9302,0.1838,0.1362,-0.2211,0.0838,0.962,0.11,0.9238,0.2061,0.1362,-0.2211,0.0838,0.962,0.126,0.9171,0.1895,0.6641,-0.6454,0.3105,-0.2146,0.141,0.9141,0.1725,0.6641,-0.6454,0.3105,-0.2146,0.1195,0.8984,0.1834,0.6831,-0.6378,0.2624,-0.2403,0.1356,0.8979,0.1636,0.6831,-0.6378,0.2624,-0.2403,0.1182,0.8836,0.1728,0.5803,-0.7015,0.281,-0.3036,0.1358,0.8826,0.1553,0.5803,-0.7015,0.281,-0.3036,0.1189,0.8681,0.1652,0.5296,-0.746,0.2786,-0.2922,0.1345,0.8663,0.1493,0.5296,-0.746,0.2786,-0.2922,4
1501,0.1604,0.8677,0.0968,-0.1155,-0.0489,-0.7455,0.6546,0.1604,0.8677,0.0968,-0.1155,-0.0489,-0.7455,0.6546,0.12,0.9304,0.1838,0.1356,-0.2228,0.0808,0.962,0.1102,0.924,0.206,0.1356,-0.2228,0.0808,0.962,0.1261,0.9171,0.1895,0.6618,-0.6473,0.3111,-0.215,0.1411,0.914,0.1726,0.6618,-0.6473,0.3111,-0.215,0.1195,0.8985,0.1833,0.6808,-0.6395,0.2635,-0.2411,0.1357,0.8979,0.1636,0.6808,-0.6395,0.2635,-0.2411,0.1181,0.8837,0.1728,0.5778,-0.7029,0.282,-0.3042,0.1357,0.8826,0.1552,0.5778,-0.7029,0.282,-0.3042,0.1188,0.8682,0.1651,0.527,-0.7472,0.2797,-0.2929,0.1344,0.8664,0.1492,0.527,-0.7472,0.2797,-0.2929,4
1514,0.1604,0.8678,0.0968,-0.1143,-0.0487,-0.7472,0.6529,0.1604,0.8678,0.0968,-0.1143,-0.0487,-0.7472,0.6529,0.1202,0.9305,0.1838,0.1347,-0.224,0.078,0.9621,0.1103,0.9242,0.206,0.1347,-0.224,0.078,0.9621,0.1263,0.9172,0.1895,0.6599,-0.649,0.3116,-0.2152,0.1413,0.914,0.1726,0.6599,-0.649,0.3116,-0.2152,0.1196,0.8986,0.1833,0.6789,-0.641,0.2644,-0.2416,0.1358,0.8979,0.1636,0.6789,-0.641,0.2644,-0.2416,0.1181,0.8838,0.1727,0.5757,-0.7042,0.2828,-0.3046,0.1358,0.8826,0.1552,0.5757,-0.7042,0.2828,-0.3046,0.1187,0.8683,0.165,0.5247,-0.7482,0.2807,-0.2934,0.1344,0.8664,0.1492,0.5247,-0.7482,0.2807,-0.2934,4
1529,0.1605,0.8677,0.0968,-0.1137,-0.0485,-0.7468,0.6535,0.1605,0.8677,0.0968,-0.1137,-0.0485,-0.7468,0.6535,0.1202,0.9303,0.1839,0.1346,-0.224,0.078,0.9621,0.1103,0.924,0.2061,0.1346,-0.224,0.078,0.9621,0.1262,0.9169,0.1895,0.6597,-0.6478,0.3128,-0.2173,0.1413,0.9138,0.1727,0.6597,-0.6478,0.3128,-0.2173,0.1196,0.8983,0.1833,0.6789,-0.64,0.2651,-0.2432,0.1358,0.8977,0.1637,0.6789,-0.64,0.2651,-0.2432,0.1181,0.8835,0.1727,0.5757,-0.7033,0.2834,-0.306,0.1358,0.8824,0.1553,0.5757,-0.7033,0.2834,-0.306,0.1187,0.868,0.1651,0.5249,-0.7479,0.2803,-0.2942,0.1344,0.8662,0.1493,0.5249,-0.7479,0.2803,-0.2942,4
1542,0.1606,0.8675,0.0972,-0.1168,-0.0497,-0.7495,0.6498,0.1606,0.8675,0.0972,-0.1168,-0.0497,-0.7495,0.6498,0.1209,0.9308,0.184,0.1338,-0.2237,0.0762,0.9624,0.111,0.9246,0.2062,0.1338,-0.2237,0.0762,0.9624,0.1271,0.9176,0.1895,0.6576,-0.6493,0.3166,-0.2138,0.1421,0.9143,0.1727,0.6576,-0.6493,0.3166,-0.2138,0.1202,0.899,0.1835,0.6768,-0.6418,0.2691,-0.2401,0.1365,0.8981,0.1639,0.6768,-0.6418,0.2691,-0.2401,0.1186,0.8842,0.173,0.5735,-0.705,0.2873,-0.3025,0.1363,0.8828,0.1556,0.5735,-0.705,0.2873,-0.3025,0.119,0.8687,0.1655,0.5226,-0.7497,0.2836,-0.2906,0.1347,0.8666,0.1497,0.5226,-0.7497,0.2836,-0.2906,4
1556,0.1608,0.8673,0.097,-0.1192,-0.0573,-0.7499,0.6482,0.1608,0.8673,0.097,-0.1192,-0.0573,-0.7499,0.6482,0.1205,0.9319,0.1826,0.13,-0.2265,0.0789,0.9621,0.1105,0.9258,0.2048,0.13,-0.2265,0.0789,0.9621,0.1267,0.9188,0.1882,0.657,-0.6451,0.3269,-0.213,0.142,0.9152,0.1716,0.657,-0.6451,0.3269,-0.213,0.1199,0.9002,0.1824,0.6768,-0.6386,0.278,-0.2383,0.1364,0.8989,0.163,0.6768,-0.6386,0.278,-0.2383,0.1183,0.8852,0.1723,0.574,-0.7016,0.296,-0.3012,0.1362,0.8835,0.155,0.574,-0.7016,0.296,-0.3012,0.1188,0.8696,0.165,0.5232,-0.7465,0.2921,-0.2892,0.1346,0.8672,0.1493,0.5232,-0.7465,0.2921,-0.2892,4
1570,0.161,0.8671,0.0967,-0.1207,-0.0621,-0.7503,0.647,0.161,0.8671,0.0967,-0.1207,-0.0621,-0.7503,0.647,0.1203,0.9324,0.1816,0.1297,-0.2282,0.0809,0.9615,0.1102,0.9263,0.2037,0.1297,-0.2282,0.0809,0.9615,0.1266,0.9194,0.187,0.656,-0.6415,0.3352,-0.2137,0.1422,0.9156,0.1707,0.656,-0.6415,0.3352,-0.2137,0.1198,0.9008,0.1816,0.6764,-0.6363,0.2846,-0.2378,0.1365,0.8994,0.1623,0.6764,-0.6363,0.2846,-0.2378,0.1183,0.8857,0.1716,0.574,-0.6991,0.3023,-0.3006,0.1363,0.8838,0.1546,0.574,-0.6991,0.3023,-0.3006,0.1187,0.87,0.1645,0.5235,-0.7443,0.2982,-0.2882,0.1346,0.8674,0.149,0.5235,-0.7443,0.2982,-0.2882,4
1584,0.1612,0.8672,0.0964,-0.1179,-0.0661,-0.7518,0.6454,0.1612,0.8672,0.0964,-0.1179,-0.0661,-0.7518,0.6454,0.1201,0.9329,0.1806,0.1268,-0.2326,0.0792,0.961,0.1098,0.927,0.2027,0.1268,-0.2326,0.0792,0.961,0.1261,0.9199,0.1861,0.6537,-0.6406,0.3402,-0.2156,0.1418,0.916,0.17,0.6537,-0.6406,0.3402,-0.2156,0.1194,0.9012,0.1806,0.6742,-0.6353,0.29,-0.2403,0.1363,0.8997,0.1616,0.6742,-0.6353,0.29,-0.2403,0.1179,0.8861,0.1707,0.5718,-0.6976,0.3074,-0.3031,0.136,0.8841,0.1539,0.5718,-0.6976,0.3074,-0.3031,0.1183,0.8704,0.1637,0.5215,-0.743,0.3029,-0.2903,0.1343,0.8677,0.1483,0.5215,-0.743,0.3029,-0.2903,4
1598,0.162,0.8675,0.0962,-0.1147,-0.0658,-0.7498,0.6483,0.162,0.8675,0.0962,-0.1147,-0.0658,-0.7498,0.6483,0.1203,0.9325,0.1807,0.1279,-0.2332,0.0802,0.9606,0.11,0.9265,0.2028,0.1279,-0.2332,0.0802,0.9606,0.1262,0.9194,0.1861,0.6552,-0.6391,0.3382,-0.2186,0.1419,0.9157,0.17,0.6552,-0.6391,0.3382,-0.2186,0.1196,0.9007,0.1805,0.6755,-0.6333,0.2886,-0.2438,0.1366,0.8994,0.1615,0.6755,-0.6333,0.2886,-0.2438,0.1182,0.8857,0.1705,0.5731,-0.6958,0.3055,-0.3066,0.1365,0.8838,0.1537,0.5731,-0.6958,0.3055,-0.3066,0.1188,0.87,0.1634,0.523,-0.7413,0.3012,-0.2936,0.1349,0.8675,0.1481,0.523,-0.7413,0.3012,-0.2936,4
1612,0.1626,0.868,0.0958,-0.1127,-0.0641,-0.7469,0.6521,0.1626,0.868,0.0958,-0.1127,-0.0641,-0.7469,0.6521,0.1206,0.9323,0.1807,0.1294,-0.232,0.082,0.9606,0.1103,0.9262,0.2028,0.1294,-0.232,0.082,0.9606,0.1263,0.9191,0.186,0.6579,-0.6373,0.3347,-0.2214,0.142,0.9156,0.1698,0.6579,-0.6373,0.3347,-0.2214,0.1199,0.9004,0.1802,0.6779,-0.631,0.2853,-0.2467,0.1369,0.8993,0.1612,0.6779,-0.631,0.2853,-0.2467,0.1187,0.8854,0.1702,0.5756,-0.694,0.3021,-0.3096,0.1369,0.8838,0.1533,0.5756,-0.694,0.3021,-0.3096,0.1194,0.8697,0.163,0.5256,-0.7398,0.2976,-0.2966,0.1355,0.8674,0.1477,0.5256,-0.7398,0.2976,-0.2966,4
1626,0.1632,0.8685,0.0953,-0.1106,-0.0627,-0.7441,0.6558,0.1632,0.8685,0.0953,-0.1106,-0.0627,-0.7441,0.6558,0.1208,0.9322,0.1806,0.1295,-0.2309,0.0833,0.9607,0.1106,0.9261,0.2027,0.1295,-0.2309,0.0833,0.9607,0.1264,0.9188,0.1859,0.6603,-0.6355,0.3314,-0.2241,0.1422,0.9156,0.1697,0.6603,-0.6355,0.3314,-0.2241,0.1202,0.9001,0.18,0.6802,-0.6288,0.2823,-0.2494,0.1371,0.8993,0.161,0.6802,-0.6288,0.2823,-0.2494,0.1191,0.8851,0.1698,0.5779,-0.6921,0.299,-0.3125,0.1374,0.8838,0.153,0.5779,-0.6921,0.299,-0.3125,0.1199,0.8695,0.1626,0.528,-0.7382,0.2942,-0.2995,0.1361,0.8675,0.1472,0.528,-0.7382,0.2942,-0.2995,4
